,item,id,category_id,category,round,listnum
0,pizza,7,3,foods,1,1
1,mac cheese,7,3,foods,1,1
2,pastum,7,3,foods,1,1
3,waffle,7,3,foods,1,1
4,pancake,7,3,foods,1,1
5,grapefruit,7,3,foods,1,1
6,orange,7,3,foods,1,1
7,apple,7,3,foods,1,1
8,clementine,7,3,foods,1,1
9,pear,7,3,foods,1,1
10,broccoli,7,3,foods,1,1
11,celery,7,3,foods,1,1
12,chorizo,7,3,foods,1,1
13,ice cream,7,3,foods,1,1
14,cake,7,3,foods,1,1
15,pie,7,3,foods,1,1
16,pizza,7,3,foods,3,2
17,broccoli,7,3,foods,3,2
18,mac,7,3,foods,3,2
19,cheese,7,3,foods,3,2
20,noodle,7,3,foods,3,2
21,spaghettus,7,3,foods,3,2
22,chorizo,7,3,foods,3,2
23,grapefruit,7,3,foods,3,2
24,apple,7,3,foods,3,2
25,blackberry,7,3,foods,3,2
26,raspberry,7,3,foods,3,2
27,carrot,7,3,foods,3,2
28,carrot pizza,7,3,foods,3,2
29,cabbage,7,3,foods,3,2
30,spinach,7,3,foods,3,2
31,turnip,7,3,foods,3,2
32,iceberg,7,3,foods,3,2
33,snow,7,3,foods,3,2
34,applesauce,7,3,foods,3,2
35,turkey,7,3,foods,3,2
36,dorito,8,3,foods,2,3
37,noodle,8,3,foods,2,3
38,salad,8,3,foods,2,3
39,sprinkle,8,3,foods,2,3
40,food,8,3,foods,2,3
41,muffin,8,3,foods,2,3
42,candy,8,3,foods,2,3
43,noodle,8,3,foods,2,3
44,team,8,3,foods,2,3
45,m m,8,3,foods,2,3
46,animal,8,3,foods,4,4
47,food,8,3,foods,4,4
48,sheep,8,3,foods,4,4
49,food,8,3,foods,4,4
50,chip,8,3,foods,4,4
51,food,8,3,foods,4,4
52,chicken nugget,8,3,foods,4,4
53,fry,8,3,foods,4,4
54,turkey,8,3,foods,4,4
55,fish,8,3,foods,4,4
56,chicken wing,8,3,foods,4,4
57,water,8,3,foods,4,4
58,milk,8,3,foods,4,4
59,chocolate milk,8,3,foods,4,4
60,turkey,8,3,foods,4,4
61,salad,8,3,foods,4,4
62,turkey,8,3,foods,4,4
63,candy,9,3,foods,2,5
64,chicken,9,3,foods,2,5
65,egg,9,3,foods,2,5
66,bacon,9,3,foods,2,5
67,pancake,9,3,foods,2,5
68,mint,9,3,foods,2,5
69,chocolate cake,9,3,foods,2,5
70,vanilla cake,9,3,foods,2,5
71,cookie,9,3,foods,2,5
72,strawberry,9,3,foods,2,5
73,mango,9,3,foods,2,5
74,coconut,9,3,foods,2,5
75,kiwi,9,3,foods,2,5
76,yogurt,9,3,foods,2,5
77,oreo,9,3,foods,2,5
78,vanilla,9,3,foods,2,5
79,oreo,9,3,foods,2,5
80,chicken,9,3,foods,4,6
81,banana,9,3,foods,4,6
82,strawberry,9,3,foods,4,6
83,kiwi,9,3,foods,4,6
84,banana,9,3,foods,4,6
85,mango,9,3,foods,4,6
86,coconut,9,3,foods,4,6
87,chip,9,3,foods,4,6
88,candy,9,3,foods,4,6
89,mint,9,3,foods,4,6
90,blueberry,9,3,foods,4,6
91,strawberry,9,3,foods,4,6
92,strawberry,9,3,foods,4,6
93,grape,9,3,foods,4,6
94,grape,9,3,foods,4,6
95,grape,9,3,foods,4,6
96,chicken,10,3,foods,2,7
97,rice,10,3,foods,2,7
98,steak,10,3,foods,2,7
99,noodle,10,3,foods,2,7
100,macaroni,10,3,foods,2,7
101,cheese,10,3,foods,2,7
102,hamburger,10,3,foods,2,7
103,soup,10,3,foods,2,7
104,salad,10,3,foods,2,7
105,hamburger,10,3,foods,4,8
106,chicken,10,3,foods,4,8
107,steak,10,3,foods,4,8
108,rice,10,3,foods,4,8
109,meat,10,3,foods,4,8
110,bread,10,3,foods,4,8
111,yogurt,10,3,foods,4,8
112,milk,10,3,foods,4,8
113,butter,10,3,foods,4,8
114,cheese,10,3,foods,4,8
115,broccoli,11,3,foods,2,9
116,lettuce,11,3,foods,2,9
117,water,11,3,foods,2,9
118,fish,11,3,foods,2,9
119,salmon,11,3,foods,2,9
120,pig,11,3,foods,2,9
121,bacon,11,3,foods,2,9
122,ham,11,3,foods,2,9
123,sausage,11,3,foods,2,9
124,bacon,11,3,foods,2,9
125,ham,11,3,foods,2,9
126,salmon,11,3,foods,2,9
127,milk,11,3,foods,2,9
128,yogurt,11,3,foods,2,9
129,chocolate,11,3,foods,2,9
130,salmon,11,3,foods,4,10
131,broccoli,11,3,foods,4,10
132,lettuce,11,3,foods,4,10
133,fish,11,3,foods,4,10
134,salmon,11,3,foods,4,10
135,goldfish,11,3,foods,4,10
136,goldfish,11,3,foods,4,10
137,food,11,3,foods,4,10
138,cheeto,11,3,foods,4,10
139,applesauce,11,3,foods,4,10
140,train,11,3,foods,4,10
141,candy,11,3,foods,4,10
142,chocolate,11,3,foods,4,10
143,pom pom,11,3,foods,4,10
144,meatball,12,3,foods,2,11
145,spaghettus,12,3,foods,2,11
146,ice cream,12,3,foods,2,11
147,fruit,12,3,foods,2,11
148,lollipop,12,3,foods,2,11
149,banana,12,3,foods,2,11
150,apple,12,3,foods,2,11
151,orange,12,3,foods,2,11
152,kiwi,12,3,foods,2,11
153,pineapple,12,3,foods,2,11
154,apple,12,3,foods,4,12
155,banana,12,3,foods,4,12
156,orange,12,3,foods,4,12
157,ice cream,12,3,foods,4,12
158,lollipop,12,3,foods,4,12
159,bread,12,3,foods,4,12
160,vegetable,12,3,foods,4,12
161,broccoli,12,3,foods,4,12
162,bean,12,3,foods,4,12
163,bean,12,3,foods,4,12
164,fruit stuff,12,3,foods,4,12
165,corn,13,3,foods,1,13
166,broccoli,13,3,foods,1,13
167,carrot,13,3,foods,1,13
168,blueberry,13,3,foods,1,13
169,bean,13,3,foods,1,13
170,broccoli,13,3,foods,1,13
171,carrot,13,3,foods,1,13
172,canteloupe,13,3,foods,1,13
173,watermelon,13,3,foods,1,13
174,strawberry,13,3,foods,1,13
175,pineapple,13,3,foods,4,14
176,corn,13,3,foods,4,14
177,watermelon,13,3,foods,4,14
178,broccoli,13,3,foods,4,14
179,pea,13,3,foods,4,14
180,bean,13,3,foods,4,14
181,toy,13,3,foods,4,14
182,grocery bag,13,3,foods,4,14
183,food,13,3,foods,4,14
184,carrot,13,3,foods,4,14
185,corn,13,3,foods,4,14
186,apple,14,3,foods,1,15
187,pineapple,14,3,foods,1,15
188,strawberry,14,3,foods,1,15
189,steak,14,3,foods,1,15
190,chicken,14,3,foods,1,15
191,bread,14,3,foods,1,15
192,avocado,14,3,foods,1,15
193,orange,14,3,foods,1,15
194,banana,14,3,foods,1,15
195,canteloupe,14,3,foods,1,15
196,grape,14,3,foods,1,15
197,blueberry,14,3,foods,1,15
198,raspberry,14,3,foods,1,15
199,banana,14,3,foods,1,15
200,pancake,14,3,foods,1,15
201,pancake,14,3,foods,1,15
202,banana,14,3,foods,1,15
203,banana,14,3,foods,1,15
204,pinkie,14,3,foods,1,15
205,apple,14,3,foods,3,16
206,banana,14,3,foods,3,16
207,orange,14,3,foods,3,16
208,tomato,14,3,foods,3,16
209,pancake,14,3,foods,3,16
210,waffle,14,3,foods,3,16
211,shrimp,14,3,foods,3,16
212,steak,14,3,foods,3,16
213,chicken,14,3,foods,3,16
214,ice cream,14,3,foods,3,16
215,ice pop,14,3,foods,3,16
216,cream,14,3,foods,3,16
217,cheese,14,3,foods,3,16
218,meat,14,3,foods,3,16
219,turkey,14,3,foods,3,16
220,ham,14,3,foods,3,16
221,syrup,14,3,foods,3,16
222,cereal,14,3,foods,3,16
223,bacon,15,3,foods,2,17
224,pork,15,3,foods,2,17
225,chicken,15,3,foods,2,17
226,drumstick,15,3,foods,2,17
227,chicken,15,3,foods,2,17
228,strawberry,15,3,foods,2,17
229,broccoli,15,3,foods,2,17
230,spinach,15,3,foods,2,17
231,carrot,15,3,foods,2,17
232,tomato,15,3,foods,2,17
233,pastum,15,3,foods,2,17
234,pastum,15,3,foods,2,17
235,sauce,15,3,foods,2,17
236,yogurt,15,3,foods,2,17
237,granola,15,3,foods,2,17
238,cereal,15,3,foods,2,17
239,banana,15,3,foods,2,17
240,sausage,15,3,foods,4,18
241,hamburger,15,3,foods,4,18
242,salad,15,3,foods,4,18
243,chicken,15,3,foods,4,18
244,bacon,15,3,foods,4,18
245,pastum,15,3,foods,4,18
246,bacon,15,3,foods,4,18
247,pork,15,3,foods,4,18
248,chicken,15,3,foods,4,18
249,banana,15,3,foods,4,18
250,apple,15,3,foods,4,18
251,strawberry,15,3,foods,4,18
252,blackberry,15,3,foods,4,18
253,blueberry,15,3,foods,4,18
254,cherry,15,3,foods,4,18
255,cheese,15,3,foods,4,18
256,goat cheese,15,3,foods,4,18
257,milk,15,3,foods,4,18
258,sandwich,18,3,foods,2,19
259,cereal,18,3,foods,2,19
260,pastum,18,3,foods,2,19
261,pizza,18,3,foods,2,19
262,dessert,18,3,foods,2,19
263,ice cream,18,3,foods,2,19
264,pepper,18,3,foods,2,19
265,apple,18,3,foods,2,19
266,banana,18,3,foods,2,19
267,orange,18,3,foods,2,19
268,cereal,18,3,foods,2,19
269,cereal,18,3,foods,2,19
270,kiwi,18,3,foods,2,19
271,avocado,18,3,foods,2,19
272,grapefruit,18,3,foods,2,19
273,grape,18,3,foods,2,19
274,zucchini,18,3,foods,2,19
275,chicken,18,3,foods,2,19
276,steak,18,3,foods,2,19
277,pickle,18,3,foods,4,20
278,banana,18,3,foods,4,20
279,ice cream,18,3,foods,4,20
280,banana,18,3,foods,4,20
281,ice cream,18,3,foods,4,20
282,ice cream sandwich,18,3,foods,4,20
283,brownie,18,3,foods,4,20
284,milk,18,3,foods,4,20
285,dog,18,3,foods,4,20
286,orange,18,3,foods,4,20
287,noodle,19,3,foods,2,21
288,broccoli,19,3,foods,2,21
289,rice,19,3,foods,2,21
290,spinach,19,3,foods,2,21
291,chicken,19,3,foods,2,21
292,mac cheese,19,3,foods,2,21
293,broccoli,19,3,foods,2,21
294,bean,19,3,foods,2,21
295,tomato,19,3,foods,2,21
296,carrot,19,3,foods,2,21
297,meat,19,3,foods,2,21
298,shrimp,19,3,foods,2,21
299,lollipop,19,3,foods,2,21
300,gummy,19,3,foods,2,21
301,pop,19,3,foods,2,21
302,zucchini,19,3,foods,4,22
303,strawberry,19,3,foods,4,22
304,lettuce,19,3,foods,4,22
305,avocado,19,3,foods,4,22
306,spinach,19,3,foods,4,22
307,apple,19,3,foods,4,22
308,cheese,19,3,foods,4,22
309,yogurt,19,3,foods,4,22
310,strawberry,19,3,foods,4,22
311,banana,19,3,foods,4,22
312,tomato,19,3,foods,4,22
313,bean,19,3,foods,4,22
314,corn,19,3,foods,4,22
315,broccoli,19,3,foods,4,22
316,zucchini,19,3,foods,4,22
317,noodle,19,3,foods,4,22
318,mac cheese,19,3,foods,4,22
319,food,19,3,foods,4,22
320,dog,20,3,foods,2,23
321,elephant,20,3,foods,2,23
322,tree,20,3,foods,2,23
323,fish,20,3,foods,2,23
324,turkey,20,3,foods,2,23
325,hamburger,20,3,foods,2,23
326,everything,20,3,foods,2,23
327,mac cheese,20,3,foods,2,23
328,yogurt,20,3,foods,2,23
329,chicken,20,3,foods,4,24
330,chickalettum,20,3,foods,4,24
331,mac cheese,20,3,foods,4,24
332,dog,20,3,foods,4,24
333,alien,20,3,foods,4,24
334,ham,20,3,foods,4,24
335,salmon,20,3,foods,4,24
336,broccoli,21,3,foods,1,25
337,carrot,21,3,foods,1,25
338,fruit,21,3,foods,1,25
339,vegetable,21,3,foods,1,25
340,carrot,21,3,foods,1,25
341,pizza,21,3,foods,1,25
342,pizza,21,3,foods,1,25
343,carrot,21,3,foods,1,25
344,salad,21,3,foods,1,25
345,cucumber,21,3,foods,1,25
346,pizza,21,3,foods,3,26
347,worm,21,3,foods,3,26
348,vegetable,21,3,foods,3,26
349,vegetable,21,3,foods,3,26
350,food,21,3,foods,3,26
351,carrot,21,3,foods,3,26
352,fruit,21,3,foods,3,26
353,strawberry,21,3,foods,3,26
354,banana,21,3,foods,3,26
355,pizza,21,3,foods,3,26
356,carrot,21,3,foods,3,26
357,book,21,3,foods,3,26
358,food,21,3,foods,3,26
359,pizza,21,3,foods,3,26
360,carrot,21,3,foods,3,26
361,banana,22,3,foods,1,27
362,apple,22,3,foods,1,27
363,chip,22,3,foods,1,27
364,pizza,22,3,foods,1,27
365,noodle,22,3,foods,1,27
366,pear,22,3,foods,1,27
367,banana,22,3,foods,1,27
368,cucumber,22,3,foods,1,27
369,yogurt,22,3,foods,1,27
370,mac cheese,22,3,foods,1,27
371,strawberry,22,3,foods,1,27
372,pickle,22,3,foods,1,27
373,papaya,22,3,foods,1,27
374,popcorn,22,3,foods,1,27
375,cheese,22,3,foods,1,27
376,cheese,22,3,foods,1,27
377,milk,22,3,foods,1,27
378,water,22,3,foods,1,27
379,juice,22,3,foods,1,27
380,orange,22,3,foods,1,27
381,food,22,3,foods,1,27
382,banana,22,3,foods,3,28
383,apple,22,3,foods,3,28
384,pear,22,3,foods,3,28
385,pickle,22,3,foods,3,28
386,popcorn,22,3,foods,3,28
387,cucumber,22,3,foods,3,28
388,water,22,3,foods,3,28
389,juice,22,3,foods,3,28
390,milk,22,3,foods,3,28
391,cheese,22,3,foods,3,28
392,cheese,22,3,foods,3,28
393,apple,22,3,foods,3,28
394,pickle,22,3,foods,3,28
395,pizza,23,3,foods,1,29
396,pastum,23,3,foods,1,29
397,cheese,23,3,foods,1,29
398,banana,23,3,foods,1,29
399,cereal,23,3,foods,1,29
400,chocolate computer,23,3,foods,1,29
401,chocolate hat,23,3,foods,1,29
402,chocolate pom-pom,23,3,foods,1,29
403,chocolate everything,23,3,foods,1,29
404,pastum,23,3,foods,3,30
405,pizza,23,3,foods,3,30
406,type pizza,23,3,foods,3,30
407,food,23,3,foods,3,30
408,fish,23,3,foods,3,30
409,pig,23,3,foods,3,30
410,broccoli,23,3,foods,3,30
411,cheese,23,3,foods,3,30
412,toast,24,3,foods,1,31
413,chocolate pancake,24,3,foods,1,31
414,pancake,24,3,foods,1,31
415,cream,24,3,foods,1,31
416,strawberry,24,3,foods,1,31
417,raspberry,24,3,foods,1,31
418,banana,24,3,foods,1,31
419,apple,24,3,foods,1,31
420,meat,24,3,foods,1,31
421,broccoli,24,3,foods,1,31
422,lettuce,24,3,foods,1,31
423,spinach,24,3,foods,1,31
424,artichoke,24,3,foods,1,31
425,tomato,24,3,foods,1,31
426,peach,24,3,foods,1,31
427,chip,24,3,foods,1,31
428,fry,24,3,foods,1,31
429,ice cream,24,3,foods,1,31
430,banana,24,3,foods,3,32
431,apple,24,3,foods,3,32
432,shrimp,24,3,foods,3,32
433,lettuce,24,3,foods,3,32
434,spinach,24,3,foods,3,32
435,zucchini,24,3,foods,3,32
436,broccoli,24,3,foods,3,32
437,tomato,24,3,foods,3,32
438,orange,24,3,foods,3,32
439,celementine,24,3,foods,3,32
440,tangerine,24,3,foods,3,32
441,grapefruit,24,3,foods,3,32
442,dragon fruit,24,3,foods,3,32
443,beef,24,3,foods,3,32
444,pork,24,3,foods,3,32
445,meat,24,3,foods,3,32
446,pastum,25,3,foods,2,33
447,bell pepper,25,3,foods,2,33
448,vegetable,25,3,foods,2,33
449,kiwi,25,3,foods,2,33
450,granola bar,25,3,foods,2,33
451,bell pepper,25,3,foods,4,34
452,tomato,25,3,foods,4,34
453,tomato,25,3,foods,4,34
454,orange,25,3,foods,4,34
455,potato,25,3,foods,4,34
456,onion,25,3,foods,4,34
457,rice krispy treat,25,3,foods,4,34
458,lollipop,25,3,foods,4,34
459,pizza,26,3,foods,2,35
460,noodle,26,3,foods,2,35
461,pear,26,3,foods,2,35
462,browny,26,3,foods,2,35
463,treat,26,3,foods,2,35
464,potato,26,3,foods,2,35
465,cinnamon potato,26,3,foods,2,35
466,potato,26,3,foods,2,35
467,pizza,26,3,foods,4,36
468,pepperoni,26,3,foods,4,36
469,pizza,26,3,foods,4,36
470,tamale,26,3,foods,4,36
471,pizza,26,3,foods,4,36
472,goulash,28,3,foods,2,37
473,rice,28,3,foods,2,37
474,shrimp,28,3,foods,2,37
475,fish,28,3,foods,2,37
476,frittatum,28,3,foods,2,37
477,chicken,28,3,foods,2,37
478,ice cream,28,3,foods,2,37
479,custard,28,3,foods,2,37
480,custard,28,3,foods,2,37
481,ice cream,28,3,foods,4,38
482,cherry,28,3,foods,4,38
483,strawberry,28,3,foods,4,38
484,cucumber,28,3,foods,4,38
485,alphabet cookie,28,3,foods,4,38
486,bread,28,3,foods,4,38
487,ice cream,28,3,foods,4,38
488,sea bar,28,3,foods,4,38
489,cliff bar,28,3,foods,4,38
490,pickle,28,3,foods,4,38
491,banana,28,3,foods,4,38
492,sushi,29,3,foods,2,39
493,rice,29,3,foods,2,39
494,chicken,29,3,foods,2,39
495,pizza,29,3,foods,2,39
496,hamburger,29,3,foods,2,39
497,mushroom,29,3,foods,2,39
498,vegetable,29,3,foods,2,39
499,candy,29,3,foods,2,39
500,hershey,29,3,foods,2,39
501,lollipop,29,3,foods,2,39
502,beef,29,3,foods,2,39
503,chicken,29,3,foods,2,39
504,cabbage,29,3,foods,2,39
505,fish,29,3,foods,2,39
506,salmon,29,3,foods,2,39
507,cow,29,3,foods,2,39
508,chicken,29,3,foods,4,40
509,roast chicken,29,3,foods,4,40
510,cheese,29,3,foods,4,40
511,chicken,29,3,foods,4,40
512,hamburger,29,3,foods,4,40
513,quesadilla,29,3,foods,4,40
514,sausage,29,3,foods,4,40
515,dog,29,3,foods,4,40
516,bun,29,3,foods,4,40
517,dog bun,29,3,foods,4,40
518,chicken,29,3,foods,4,40
519,chicken,29,3,foods,4,40
520,chicken nug,29,3,foods,4,40
521,pizza,30,3,foods,1,41
522,taco,30,3,foods,1,41
523,brussel sprout,30,3,foods,1,41
524,eggplant,30,3,foods,1,41
525,game,30,3,foods,1,41
526,bat,30,3,foods,1,41
527,mac cheese,30,3,foods,1,41
528,chicken nugget,30,3,foods,1,41
529,broccoli,30,3,foods,1,41
530,corn,30,3,foods,1,41
531,apple,30,3,foods,1,41
532,banana,30,3,foods,1,41
533,cherry,30,3,foods,1,41
534,ice cream,30,3,foods,1,41
535,candy,30,3,foods,1,41
536,salmon,30,3,foods,1,41
537,cheese,30,3,foods,1,41
538,soup,30,3,foods,1,41
539,taco,30,3,foods,3,42
540,pizza,30,3,foods,3,42
541,mac cheese,30,3,foods,3,42
542,brussel sprout,30,3,foods,3,42
