,item,id,category_id,category,round,listnum
543,broccoli,30,3,foods,3,42
544,corn,30,3,foods,3,42
545,apple,30,3,foods,3,42
546,banana,30,3,foods,3,42
547,pear,30,3,foods,3,42
548,cheese,30,3,foods,3,42
549,ice cream,30,3,foods,3,42
550,chocolate,30,3,foods,3,42
551,candy,30,3,foods,3,42
552,quesadilla,30,3,foods,3,42
553,muffin,30,3,foods,3,42
554,bagel,30,3,foods,3,42
555,toast,30,3,foods,3,42
556,sandwich,30,3,foods,3,42
557,turkey,31,3,foods,1,43
558,soup,31,3,foods,1,43
559,tomato,31,3,foods,1,43
560,pepper,31,3,foods,1,43
561,orange,31,3,foods,1,43
562,banana,31,3,foods,1,43
563,strawberry,31,3,foods,1,43
564,dragonfruit,31,3,foods,1,43
565,watermelon,31,3,foods,1,43
566,chicken nugget,31,3,foods,1,43
567,ice cream,31,3,foods,1,43
568,grape,31,3,foods,1,43
569,ice cream,31,3,foods,1,43
570,grape,31,3,foods,1,43
571,yoghurt,31,3,foods,1,43
572,mm-hmm,31,3,foods,1,43
573,meat,31,3,foods,3,44
574,egg,31,3,foods,3,44
575,banana,31,3,foods,3,44
576,strawberry,31,3,foods,3,44
577,egg,31,3,foods,3,44
578,yogurt,31,3,foods,3,44
579,pepper,31,3,foods,3,44
580,grape,31,3,foods,3,44
581,purple grape,31,3,foods,3,44
582,grape,31,3,foods,3,44
583,orange,31,3,foods,3,44
584,mandarin,31,3,foods,3,44
585,milk,31,3,foods,3,44
586,chocolate milk,31,3,foods,3,44
587,vanilla,31,3,foods,3,44
588,vanilla milk,31,3,foods,3,44
589,peach,31,3,foods,3,44
590,strawberry,31,3,foods,3,44
591,banana,31,3,foods,3,44
592,cucumber,32,3,foods,1,45
593,carrot,32,3,foods,1,45
594,bell pepper,32,3,foods,1,45
595,potato,32,3,foods,1,45
596,grape,32,3,foods,1,45
597,lettuce,32,3,foods,1,45
598,corn,32,3,foods,1,45
599,crab,32,3,foods,3,46
600,chicken,32,3,foods,3,46
601,rice,32,3,foods,3,46
602,daal,32,3,foods,3,46
603,rotus,32,3,foods,3,46
604,corn,32,3,foods,3,46
605,pea,32,3,foods,3,46
606,egg,32,3,foods,3,46
607,waffle,32,3,foods,3,46
608,pancake,32,3,foods,3,46
609,cake,32,3,foods,3,46
610,ice cream,32,3,foods,3,46
611,chip,32,3,foods,3,46
612,bread,35,3,foods,2,47
613,butter,35,3,foods,2,47
614,apple,35,3,foods,2,47
615,banana,35,3,foods,2,47
616,orange,35,3,foods,2,47
617,clementine,35,3,foods,2,47
618,blueberry,35,3,foods,2,47
619,strawberry,35,3,foods,2,47
620,carrot,35,3,foods,2,47
621,broccoli,35,3,foods,2,47
622,rice,35,3,foods,2,47
623,corn,35,3,foods,2,47
624,peanut,35,3,foods,2,47
625,seed,35,3,foods,2,47
626,gum,35,3,foods,2,47
627,rosemary,35,3,foods,2,47
628,cheese,35,3,foods,2,47
629,cheese,35,3,foods,2,47
630,cheese,35,3,foods,2,47
631,cut bean,35,3,foods,2,47
632,bread,35,3,foods,4,48
633,butter,35,3,foods,4,48
634,banana,35,3,foods,4,48
635,apple,35,3,foods,4,48
636,clementine,35,3,foods,4,48
637,orange,35,3,foods,4,48
638,rice,35,3,foods,4,48
639,broccoli,35,3,foods,4,48
640,corn,35,3,foods,4,48
641,carrot,35,3,foods,4,48
642,broccoli,35,3,foods,4,48
643,lettuce,35,3,foods,4,48
644,tomato,35,3,foods,4,48
645,tomato sauce,35,3,foods,4,48
646,pizza sauce,35,3,foods,4,48
647,cheese,35,3,foods,4,48
648,crust,35,3,foods,4,48
649,strawberry,36,3,foods,2,49
650,broccoli,36,3,foods,2,49
651,rice,36,3,foods,2,49
652,salmon,36,3,foods,2,49
653,salmon fish,36,3,foods,2,49
654,fish,36,3,foods,2,49
655,strawberry,36,3,foods,2,49
656,blueberry,36,3,foods,2,49
657,grape,36,3,foods,2,49
658,radish,36,3,foods,2,49
659,tomato,36,3,foods,2,49
660,broccoli,36,3,foods,2,49
661,broccoli,36,3,foods,2,49
662,beef,36,3,foods,2,49
663,burnt flesh,36,3,foods,2,49
664,wine flask,36,3,foods,2,49
665,lettuce,36,3,foods,4,50
666,strawberry,36,3,foods,4,50
667,blueberry,36,3,foods,4,50
668,grape,36,3,foods,4,50
669,rice,36,3,foods,4,50
670,blueberry,36,3,foods,4,50
671,rice,36,3,foods,4,50
672,salmon,36,3,foods,4,50
673,salmon fish,36,3,foods,4,50
674,beef,36,3,foods,4,50
675,beef,36,3,foods,4,50
676,popcorn,36,3,foods,4,50
677,mac cheese,37,3,foods,1,51
678,hamburger,37,3,foods,1,51
679,dog,37,3,foods,1,51
680,rice,37,3,foods,1,51
681,lettuce,37,3,foods,1,51
682,tomato,37,3,foods,1,51
683,mango,37,3,foods,1,51
684,bread,37,3,foods,1,51
685,cake,37,3,foods,1,51
686,donut,37,3,foods,1,51
687,ice cream,37,3,foods,1,51
688,lettuce,37,3,foods,1,51
689,eggplant,37,3,foods,1,51
690,pineapple,37,3,foods,1,51
691,hamburger,37,3,foods,3,52
692,steak,37,3,foods,3,52
693,bean,37,3,foods,3,52
694,corn,37,3,foods,3,52
695,tomato,37,3,foods,3,52
696,mushroom,37,3,foods,3,52
697,eggplant,37,3,foods,3,52
698,raspberry,37,3,foods,3,52
699,blueberry,37,3,foods,3,52
700,dog,37,3,foods,3,52
701,pizza,37,3,foods,3,52
702,pepperoni,37,3,foods,3,52
703,cheese,37,3,foods,3,52
704,sauce,37,3,foods,3,52
705,broccoli,38,3,foods,1,53
706,cheeseburger,38,3,foods,1,53
707,snack,38,3,foods,1,53
708,cheese,38,3,foods,1,53
709,pastum,38,3,foods,1,53
710,grape,38,3,foods,1,53
711,ham,38,3,foods,1,53
712,steak,38,3,foods,1,53
713,chicken,38,3,foods,1,53
714,meat,38,3,foods,1,53
715,pear,38,3,foods,1,53
716,purple grape,38,3,foods,1,53
717,apple,38,3,foods,3,54
718,broccoli,38,3,foods,3,54
719,grape,38,3,foods,3,54
720,vegetable,38,3,foods,3,54
721,tomato,38,3,foods,3,54
722,banana,38,3,foods,3,54
723,pear,38,3,foods,3,54
724,strawberry,38,3,foods,3,54
725,raspberry,38,3,foods,3,54
726,grape,38,3,foods,3,54
727,grape,38,3,foods,3,54
728,strawberry,38,3,foods,3,54
729,pear,38,3,foods,3,54
730,strawberry,38,3,foods,3,54
731,spaghettus,38,3,foods,3,54
732,apple,40,3,foods,1,55
733,pear,40,3,foods,1,55
734,banana,40,3,foods,1,55
735,broccoli,40,3,foods,1,55
736,tomato,40,3,foods,1,55
737,eggplant,40,3,foods,1,55
738,bittermelon,40,3,foods,1,55
739,spinach,40,3,foods,1,55
740,egg,40,3,foods,1,55
741,banana,40,3,foods,1,55
742,strawberry,40,3,foods,1,55
743,grape,40,3,foods,1,55
744,blueberry,40,3,foods,1,55
745,cookie,40,3,foods,1,55
746,donut,40,3,foods,1,55
747,chocolate chip cookie,40,3,foods,1,55
748,raisin cookie,40,3,foods,1,55
749,pepper,40,3,foods,1,55
750,zucchini,40,3,foods,1,55
751,ham,40,3,foods,1,55
752,chicken,40,3,foods,1,55
753,cabbage,40,3,foods,3,56
754,lettuce,40,3,foods,3,56
755,corn,40,3,foods,3,56
756,cereal,40,3,foods,3,56
757,pepper,40,3,foods,3,56
758,lettuce,40,3,foods,3,56
759,corn,40,3,foods,3,56
760,blueberry,40,3,foods,3,56
761,chicken,40,3,foods,3,56
762,strawberry,40,3,foods,3,56
763,broccoli,40,3,foods,3,56
764,eggplant,40,3,foods,3,56
765,tomato,40,3,foods,3,56
766,bittermelon,40,3,foods,3,56
767,strawberry,40,3,foods,3,56
768,chocolate chip cookie,40,3,foods,3,56
769,raisin cookie,40,3,foods,3,56
770,plain cookie,40,3,foods,3,56
771,chocolate cookie,40,3,foods,3,56
772,muffin,40,3,foods,3,56
773,bread,40,3,foods,3,56
774,raisin bread,40,3,foods,3,56
775,cornbread,40,3,foods,3,56
776,word,41,3,foods,2,57
777,pizza,41,3,foods,2,57
778,lo mein,41,3,foods,2,57
779,food,41,3,foods,2,57
780,noodle,41,3,foods,2,57
781,quesadilla,41,3,foods,2,57
782,taco,41,3,foods,2,57
783,burrito,41,3,foods,2,57
784,salad,41,3,foods,2,57
785,potato,41,3,foods,2,57
786,salad,41,3,foods,2,57
787,cherry,41,3,foods,2,57
788,salad,41,3,foods,2,57
789,tomato,41,3,foods,2,57
790,cherry,41,3,foods,2,57
791,cherry tomato,41,3,foods,2,57
792,salad,41,3,foods,2,57
793,mushroom,41,3,foods,2,57
794,mushroom pizza,41,3,foods,2,57
795,tissue,41,3,foods,4,58
796,right,41,3,foods,4,58
797,apple,41,3,foods,4,58
798,orange,41,3,foods,4,58
799,peach,41,3,foods,4,58
800,grape,41,3,foods,4,58
801,mandarin,41,3,foods,4,58
802,tangerine,41,3,foods,4,58
803,mango,41,3,foods,4,58
804,lemon,41,3,foods,4,58
805,candy,41,3,foods,4,58
806,grape,41,3,foods,4,58
807,tissue box,41,3,foods,4,58
808,lo mein,41,3,foods,4,58
809,word,41,3,foods,4,58
810,mermaid,41,3,foods,4,58
811,salad,41,3,foods,4,58
812,pizza,41,3,foods,4,58
813,mac cheese,41,3,foods,4,58
814,meat,42,3,foods,2,59
815,duck,42,3,foods,2,59
816,chicken,42,3,foods,2,59
817,asparagu,42,3,foods,2,59
818,radish,42,3,foods,2,59
819,fish,42,3,foods,2,59
820,banana,42,3,foods,2,59
821,kiwi,42,3,foods,2,59
822,raspberry,42,3,foods,2,59
823,blackberry,42,3,foods,2,59
824,pear,42,3,foods,2,59
825,lemon,42,3,foods,2,59
826,strawberry,42,3,foods,2,59
827,kiwi,42,3,foods,4,60
828,pig,42,3,foods,4,60
829,cow,42,3,foods,4,60
830,elephant,42,3,foods,4,60
831,duck,42,3,foods,4,60
832,raspberry,42,3,foods,4,60
833,chicken,42,3,foods,4,60
834,meat,42,3,foods,4,60
835,radish,42,3,foods,4,60
836,asparagu,42,3,foods,4,60
837,broccoli,42,3,foods,4,60
838,rice,42,3,foods,4,60
839,pig,42,3,foods,4,60
840,duck,42,3,foods,4,60
841,pig,42,3,foods,4,60
842,basil,43,3,foods,2,61
843,nerd,43,3,foods,2,61
844,candy,43,3,foods,2,61
845,fruit,43,3,foods,2,61
846,meat,43,3,foods,2,61
847,fish,43,3,foods,2,61
848,whale,43,3,foods,2,61
849,salmon,43,3,foods,2,61
850,lettuce,43,3,foods,2,61
851,orange,43,3,foods,2,61
852,apple,43,3,foods,2,61
853,lemon,43,3,foods,2,61
854,asparagu,43,3,foods,2,61
855,blueberry,43,3,foods,2,61
856,fruit,43,3,foods,2,61
857,watermelon,43,3,foods,2,61
858,sausage,43,3,foods,2,61
859,lamb,43,3,foods,2,61
860,chop,43,3,foods,2,61
861,pork,43,3,foods,2,61
862,chop,43,3,foods,2,61
863,bacon,43,3,foods,2,61
864,egg,43,3,foods,2,61
865,food,43,3,foods,4,62
866,fish,43,3,foods,4,62
867,meat,43,3,foods,4,62
868,grocery,43,3,foods,4,62
869,stuff,43,3,foods,4,62
870,grocery stuff,43,3,foods,4,62
871,fruit,43,3,foods,4,62
872,sausage,43,3,foods,4,62
873,apple,43,3,foods,4,62
874,caramel,43,3,foods,4,62
875,chocolate,43,3,foods,4,62
876,candy,43,3,foods,4,62
877,twix,43,3,foods,4,62
878,airhead,43,3,foods,4,62
879,kit kat,43,3,foods,4,62
880,kit kat,43,3,foods,4,62
881,asparagu,43,3,foods,4,62
882,chip bag,43,3,foods,4,62
883,chip,43,3,foods,4,62
884,sushi,43,3,foods,4,62
885,dessert,43,3,foods,4,62
886,cake,43,3,foods,4,62
887,cupcake,43,3,foods,4,62
888,anything,43,3,foods,4,62
889,egg,43,3,foods,4,62
890,egg,43,3,foods,4,62
891,meat,43,3,foods,4,62
892,watermelon,43,3,foods,4,62
893,sandwich,44,3,foods,1,63
894,dog,44,3,foods,1,63
895,hamburger,44,3,foods,1,63
896,fry,44,3,foods,1,63
897,guacamole,44,3,foods,1,63
898,chicken,44,3,foods,1,63
899,carrot,44,3,foods,1,63
900,broccoli,44,3,foods,1,63
901,grape,44,3,foods,1,63
902,banana,44,3,foods,1,63
903,cheese,44,3,foods,1,63
904,milk,44,3,foods,1,63
905,juice,44,3,foods,1,63
906,apple,44,3,foods,1,63
907,grape,44,3,foods,1,63
908,grape,44,3,foods,1,63
909,hamburger,44,3,foods,3,64
910,cheetoh,44,3,foods,3,64
911,fruit snack,44,3,foods,3,64
912,mayonnaise,44,3,foods,3,64
913,apple,44,3,foods,3,64
914,peach,44,3,foods,3,64
915,pear,44,3,foods,3,64
916,grape,44,3,foods,3,64
917,corn,44,3,foods,3,64
918,popcorn,44,3,foods,3,64
919,grape,44,3,foods,3,64
920,broccoli,44,3,foods,3,64
921,carrot,44,3,foods,3,64
922,zucchini,44,3,foods,3,64
923,jalapeño,44,3,foods,3,64
924,grape,44,3,foods,3,64
925,grape,44,3,foods,3,64
926,grape,44,3,foods,3,64
927,blue apple,44,3,foods,3,64
928,apple,44,3,foods,3,64
929,spaghettus,45,3,foods,1,65
930,cotton candy,45,3,foods,1,65
931,mac cheese,45,3,foods,1,65
932,cheeseburger,45,3,foods,1,65
933,lettuce,45,3,foods,1,65
934,broccoli,45,3,foods,1,65
935,carrot,45,3,foods,1,65
936,potato chip,45,3,foods,1,65
937,cheeto,45,3,foods,1,65
938,bagel,45,3,foods,1,65
939,bread,45,3,foods,1,65
940,animal,45,3,foods,1,65
941,salad,45,3,foods,1,65
942,leaf,45,3,foods,1,65
943,cauliflower,45,3,foods,1,65
944,cabbage,45,3,foods,1,65
945,wood,45,3,foods,1,65
946,fruit,45,3,foods,1,65
947,orange,45,3,foods,1,65
948,apple,45,3,foods,1,65
949,banana,45,3,foods,1,65
950,mango,45,3,foods,1,65
951,peach,45,3,foods,1,65
952,strawberry,45,3,foods,1,65
953,spaghettus,45,3,foods,3,66
954,cheeseburger,45,3,foods,3,66
955,mac cheese,45,3,foods,3,66
956,chicken nugget,45,3,foods,3,66
957,toast,45,3,foods,3,66
958,waffle,45,3,foods,3,66
959,pancake,45,3,foods,3,66
960,egg,45,3,foods,3,66
961,egg,45,3,foods,3,66
962,toast,45,3,foods,3,66
963,butter,45,3,foods,3,66
964,cream cheese,45,3,foods,3,66
965,tomato,45,3,foods,3,66
966,strawberry,45,3,foods,3,66
967,lettuce,45,3,foods,3,66
968,cabbage,45,3,foods,3,66
969,cauliflower,45,3,foods,3,66
970,broccoli,45,3,foods,3,66
971,mango,45,3,foods,3,66
972,fruit,45,3,foods,3,66
973,strawberry,45,3,foods,3,66
974,banana,45,3,foods,3,66
975,peach,45,3,foods,3,66
976,apple,45,3,foods,3,66
977,cinnamon apple,45,3,foods,3,66
978,cinnamon apple sauce,45,3,foods,3,66
979,apple juice,45,3,foods,3,66
980,sandwich,46,3,foods,1,67
981,peanut butter,46,3,foods,1,67
982,peanut,46,3,foods,1,67
983,ketchup,46,3,foods,1,67
984,fry,46,3,foods,1,67
985,applesauce,46,3,foods,1,67
986,apple,46,3,foods,1,67
987,banana,46,3,foods,1,67
988,candy,46,3,foods,1,67
989,apple,46,3,foods,3,68
990,banana,46,3,foods,3,68
991,applesauce,46,3,foods,3,68
992,cheesy pastum,46,3,foods,3,68
993,candy,46,3,foods,3,68
994,apple juice,46,3,foods,3,68
995,milk,46,3,foods,3,68
996,water,46,3,foods,3,68
997,lemonade,46,3,foods,3,68
998,apple,46,3,foods,3,68
999,klein bar,47,3,foods,1,69
1000,pizza,47,3,foods,1,69
1001,mac cheese,47,3,foods,1,69
1002,apple,47,3,foods,1,69
1003,apple sauce,47,3,foods,1,69
1004,ice,47,3,foods,1,69
1005,ice cream,47,3,foods,1,69
1006,sweet,47,3,foods,1,69
1007,candy,47,3,foods,1,69
1008,cake,47,3,foods,1,69
1009,drink,47,3,foods,1,69
1010,cupcake,47,3,foods,1,69
1011,party snack,47,3,foods,1,69
1012,snack,47,3,foods,1,69
1013,granola bar,47,3,foods,1,69
1014,candy apple,47,3,foods,1,69
1015,candy orange peel,47,3,foods,1,69
1016,zombie skittle,47,3,foods,1,69
1017,celery,47,3,foods,3,70
1018,log,47,3,foods,3,70
1019,peanut butter,47,3,foods,3,70
1020,butter,47,3,foods,3,70
1021,log,47,3,foods,3,70
1022,grape,47,3,foods,3,70
1023,plum,47,3,foods,3,70
1024,prune,47,3,foods,3,70
1025,lemon,47,3,foods,3,70
1026,lime,47,3,foods,3,70
1027,celery,47,3,foods,3,70
1028,lettuce,47,3,foods,3,70
1029,guinea food,47,3,foods,3,70
1030,peanut butter,47,3,foods,3,70
1031,guinea vitamin,47,3,foods,3,70
1032,water,47,3,foods,3,70
1033,soda,47,3,foods,3,70
1034,drink,47,3,foods,3,70
1035,food,47,3,foods,3,70
1036,potato,48,3,foods,2,71
1037,macaroni cheese,48,3,foods,2,71
1038,cheese,48,3,foods,2,71
1039,noodle,48,3,foods,2,71
1040,apple,48,3,foods,2,71
1041,orange,48,3,foods,2,71
1042,pineapple,48,3,foods,2,71
1043,chive,48,3,foods,2,71
1044,onion,48,3,foods,2,71
1045,tofu,48,3,foods,4,72
1046,strawberry,48,3,foods,4,72
1047,banana,48,3,foods,4,72
1048,macaroni cheese,48,3,foods,4,72
1049,cheese,48,3,foods,4,72
1050,dog,48,3,foods,4,72
1051,lettuce,48,3,foods,4,72
1052,carrot,48,3,foods,4,72
1053,tomato,48,3,foods,4,72
1054,apple,48,3,foods,4,72
1055,watermelon,48,3,foods,4,72
1056,grape,48,3,foods,4,72
1057,cherry,48,3,foods,4,72
1058,noodle,49,3,foods,2,73
1059,rice,49,3,foods,2,73
1060,chicken,49,3,foods,2,73
1061,noodle,49,3,foods,2,73
1062,meat,49,3,foods,2,73
1063,noodle,49,3,foods,4,74
1064,rice,49,3,foods,4,74
1065,meat,49,3,foods,4,74
1066,chicken,49,3,foods,4,74
1067,carrot,49,3,foods,4,74
1068,veggie,49,3,foods,4,74
1069,blueberry,49,3,foods,4,74
1070,grape,49,3,foods,4,74
