,id,age,category,category_type,semantic_field,network,n,m,c,pl,ed,d
0,7,92.3,animals,taxonomic,animal_field,nrw,30,33,0.027777777777777776,4.891111111111111,0.07586206896551724,2.2
1,8,75.18,animals,taxonomic,animal_field,nrw,11,16,0.11515151515151514,1.9834710743801653,0.2909090909090909,2.909090909090909
2,9,89.02,animals,taxonomic,animal_field,nrw,22,27,0.05757575757575757,3.0,0.11688311688311688,2.4545454545454546
3,10,64.24,animals,taxonomic,animal_field,nrw,18,25,0.2037037037037037,2.771604938271605,0.16339869281045752,2.7777777777777777
4,11,76.15,animals,taxonomic,animal_field,nrw,20,27,0.19666666666666668,4.085,0.14210526315789473,2.7
5,12,74.28,animals,taxonomic,animal_field,nrw,10,8,0.0,1.6,0.17777777777777778,1.6
6,13,60.12,animals,taxonomic,animal_field,nrw,10,20,0.47333333333333333,1.46,0.4444444444444444,4.0
7,14,96.3,animals,taxonomic,animal_field,nrw,24,30,0.10416666666666664,3.861111111111111,0.10869565217391304,2.5
8,15,95.22,animals,taxonomic,animal_field,nrw,26,33,0.038461538461538464,3.804733727810651,0.10153846153846154,2.5384615384615383
9,18,82.27,animals,taxonomic,animal_field,nrw,18,22,0.0,3.345679012345679,0.1437908496732026,2.4444444444444446
10,19,84.25,animals,taxonomic,animal_field,nrw,18,27,0.07407407407407408,2.5555555555555554,0.17647058823529413,3.0
11,20,68.1,animals,taxonomic,animal_field,nrw,12,13,0.13888888888888887,3.5833333333333335,0.19696969696969696,2.1666666666666665
12,21,74.26,animals,taxonomic,animal_field,nrw,14,20,0.30476190476190473,2.2755102040816326,0.21978021978021978,2.857142857142857
13,22,84.1,animals,taxonomic,animal_field,nrw,15,22,0.19333333333333333,2.48,0.20952380952380953,2.933333333333333
14,23,71.03,animals,taxonomic,animal_field,nrw,9,13,0.5185185185185185,1.8518518518518519,0.3611111111111111,2.888888888888889
15,24,102.17,animals,taxonomic,animal_field,nrw,29,37,0.11494252873563218,3.750297265160523,0.09113300492610837,2.5517241379310347
16,25,64.18,animals,taxonomic,animal_field,nrw,12,10,0.0,1.9444444444444444,0.15151515151515152,1.6666666666666667
17,26,80.01,animals,taxonomic,animal_field,nrw,15,16,0.08888888888888888,3.1466666666666665,0.1523809523809524,2.1333333333333333
18,28,68.21,animals,taxonomic,animal_field,nrw,16,20,0.16874999999999998,3.1796875,0.16666666666666666,2.5
19,29,98.09,animals,taxonomic,animal_field,nrw,26,26,0.0,4.902366863905326,0.08,2.0
20,30,81.17,animals,taxonomic,animal_field,nrw,19,23,0.0982456140350877,3.7562326869806095,0.13450292397660818,2.4210526315789473
21,31,106.28,animals,taxonomic,animal_field,nrw,16,22,0.01666666666666667,2.375,0.18333333333333332,2.75
22,32,77.05,animals,taxonomic,animal_field,nrw,16,24,0.14166666666666666,2.4921875,0.2,3.0
23,35,98.17,animals,taxonomic,animal_field,nrw,21,28,0.2,3.82312925170068,0.13333333333333333,2.6666666666666665
24,36,66.19,animals,taxonomic,animal_field,nrw,6,10,0.5555555555555555,1.3333333333333333,0.6666666666666666,3.3333333333333335
25,37,98.03,animals,taxonomic,animal_field,nrw,20,23,0.0,3.135,0.12105263157894737,2.3
26,38,73.27,animals,taxonomic,animal_field,nrw,11,12,0.0,3.3057851239669422,0.21818181818181817,2.1818181818181817
27,40,86.19,animals,taxonomic,animal_field,nrw,12,18,0.19999999999999998,1.8194444444444444,0.2727272727272727,3.0
28,41,80.06,animals,taxonomic,animal_field,nrw,22,30,0.19090909090909092,3.5165289256198347,0.12987012987012986,2.727272727272727
29,42,79.0,animals,taxonomic,animal_field,nrw,16,21,0.08958333333333333,3.0546875,0.175,2.625
30,43,106.08,animals,taxonomic,animal_field,nrw,36,46,0.031878306878306874,3.7901234567901234,0.07301587301587302,2.5555555555555554
31,44,64.16,animals,taxonomic,animal_field,nrw,19,28,0.15263157894736845,2.7645429362880884,0.16374269005847952,2.9473684210526314
32,45,92.01,animals,taxonomic,animal_field,nrw,30,42,0.056666666666666664,3.7111111111111112,0.09655172413793103,2.8
33,46,94.28,animals,taxonomic,animal_field,nrw,18,19,0.12037037037037039,4.395061728395062,0.12418300653594772,2.111111111111111
34,47,68.15,animals,taxonomic,animal_field,nrw,24,33,0.1418650793650794,3.2777777777777777,0.11956521739130435,2.75
35,48,65.28,animals,taxonomic,animal_field,nrw,16,18,0.2583333333333333,4.046875,0.15,2.25
36,49,65.28,animals,taxonomic,animal_field,nrw,17,18,0.10980392156862745,3.667820069204152,0.1323529411764706,2.1176470588235294
0,7,92.3,animals,taxonomic,animal_field,u-invite,30,33,0.027777777777777776,4.891111111111111,0.07586206896551724,2.2
1,8,75.18,animals,taxonomic,animal_field,u-invite,11,16,0.11515151515151514,1.9834710743801653,0.2909090909090909,2.909090909090909
2,9,89.02,animals,taxonomic,animal_field,u-invite,22,28,0.09242424242424242,2.9958677685950414,0.12121212121212122,2.5
3,10,64.24,animals,taxonomic,animal_field,u-invite,18,25,0.2037037037037037,2.771604938271605,0.16339869281045752,2.7777777777777777
4,11,76.15,animals,taxonomic,animal_field,u-invite,20,27,0.19666666666666668,4.085,0.14210526315789473,2.7
5,12,74.28,animals,taxonomic,animal_field,u-invite,10,8,0.0,1.6,0.17777777777777778,1.6
6,13,60.12,animals,taxonomic,animal_field,u-invite,10,12,0.13333333333333336,2.04,0.26666666666666666,3.2
7,14,96.3,animals,taxonomic,animal_field,u-invite,24,28,0.03472222222222222,4.336805555555555,0.10144927536231885,2.4166666666666665
8,15,95.22,animals,taxonomic,animal_field,u-invite,26,33,0.038461538461538464,3.804733727810651,0.10153846153846154,2.5384615384615383
9,18,82.27,animals,taxonomic,animal_field,u-invite,18,22,0.0,3.345679012345679,0.1437908496732026,2.4444444444444446
10,19,84.25,animals,taxonomic,animal_field,u-invite,18,27,0.07407407407407408,2.5555555555555554,0.17647058823529413,3.0
11,20,68.1,animals,taxonomic,animal_field,u-invite,12,13,0.13888888888888887,3.5833333333333335,0.19696969696969696,2.1666666666666665
12,21,74.26,animals,taxonomic,animal_field,u-invite,14,20,0.30476190476190473,2.2755102040816326,0.21978021978021978,2.857142857142857
13,22,84.1,animals,taxonomic,animal_field,u-invite,15,22,0.19333333333333333,2.48,0.20952380952380953,2.933333333333333
14,23,71.03,animals,taxonomic,animal_field,u-invite,9,9,0.16666666666666666,2.4444444444444446,0.25,2.4444444444444446
15,24,102.17,animals,taxonomic,animal_field,u-invite,29,36,0.10344827586206895,3.8240190249702737,0.08866995073891626,2.5172413793103448
16,25,64.18,animals,taxonomic,animal_field,u-invite,12,10,0.0,1.9444444444444444,0.15151515151515152,1.6666666666666667
17,26,80.01,animals,taxonomic,animal_field,u-invite,15,16,0.08888888888888888,3.1466666666666665,0.1523809523809524,2.1333333333333333
18,28,68.21,animals,taxonomic,animal_field,u-invite,16,17,0.0,3.625,0.14166666666666666,2.3125
19,29,98.09,animals,taxonomic,animal_field,u-invite,26,26,0.0,4.902366863905326,0.08,2.0
20,30,81.17,animals,taxonomic,animal_field,u-invite,19,23,0.0982456140350877,3.7562326869806095,0.13450292397660818,2.4210526315789473
21,31,106.28,animals,taxonomic,animal_field,u-invite,16,22,0.01666666666666667,2.375,0.18333333333333332,2.75
22,32,77.05,animals,taxonomic,animal_field,u-invite,16,24,0.14166666666666666,2.4921875,0.2,3.0
23,35,98.17,animals,taxonomic,animal_field,u-invite,21,28,0.2,3.82312925170068,0.13333333333333333,2.6666666666666665
24,36,66.19,animals,taxonomic,animal_field,u-invite,6,10,0.5555555555555555,1.3333333333333333,0.6666666666666666,3.3333333333333335
25,37,98.03,animals,taxonomic,animal_field,u-invite,20,24,0.06999999999999999,3.125,0.12631578947368421,2.35
26,38,73.27,animals,taxonomic,animal_field,u-invite,11,12,0.0,3.3057851239669422,0.21818181818181817,2.1818181818181817
27,40,86.19,animals,taxonomic,animal_field,u-invite,12,18,0.19999999999999998,1.8194444444444444,0.2727272727272727,3.0
28,41,80.06,animals,taxonomic,animal_field,u-invite,22,30,0.19090909090909092,3.5165289256198347,0.12987012987012986,2.727272727272727
29,42,79.0,animals,taxonomic,animal_field,u-invite,16,21,0.08958333333333333,3.0546875,0.175,2.625
30,43,106.08,animals,taxonomic,animal_field,u-invite,36,46,0.031878306878306874,3.7901234567901234,0.07301587301587302,2.5555555555555554
31,44,64.16,animals,taxonomic,animal_field,u-invite,19,28,0.15263157894736845,2.7645429362880884,0.16374269005847952,2.9473684210526314
32,45,92.01,animals,taxonomic,animal_field,u-invite,30,42,0.056666666666666664,3.7111111111111112,0.09655172413793103,2.8
33,46,94.28,animals,taxonomic,animal_field,u-invite,18,19,0.12037037037037039,4.395061728395062,0.12418300653594772,2.111111111111111
34,47,68.15,animals,taxonomic,animal_field,u-invite,24,33,0.1418650793650794,3.2777777777777777,0.11956521739130435,2.75
35,48,65.28,animals,taxonomic,animal_field,u-invite,16,15,0.0,4.34375,0.125,2.0625
36,49,65.28,animals,taxonomic,animal_field,u-invite,17,18,0.10980392156862745,3.667820069204152,0.1323529411764706,2.1176470588235294
0,7,92.3,animals,taxonomic,animal_field,esn,29,27,0.1354679802955665,2.4776119402985075,0.0665024630541872,2.0898876404494384
1,8,75.18,animals,taxonomic,animal_field,esn,11,4,0.0,0.6956521739130435,0.07272727272727272,2.1818181818181817
2,9,89.02,animals,taxonomic,animal_field,esn,22,19,0.21255411255411258,2.560344827586207,0.08225108225108226,2.242424242424242
3,10,64.24,animals,taxonomic,animal_field,esn,18,21,0.2299382716049383,2.0701754385964914,0.13725490196078433,2.6296296296296298
4,11,76.15,animals,taxonomic,animal_field,esn,20,32,0.4683333333333334,2.076923076923077,0.16842105263157894,2.8666666666666667
5,12,74.28,animals,taxonomic,animal_field,esn,10,6,0.0,1.3333333333333333,0.13333333333333333,1.4666666666666666
6,13,60.12,animals,taxonomic,animal_field,esn,9,8,0.3333333333333333,1.5686274509803921,0.2222222222222222,2.7586206896551726
7,14,96.3,animals,taxonomic,animal_field,esn,23,25,0.30662525879917185,1.932367149758454,0.09881422924901186,2.3380281690140845
8,15,95.22,animals,taxonomic,animal_field,esn,24,34,0.3067460317460317,2.114864864864865,0.12318840579710146,2.6315789473684212
9,18,82.27,animals,taxonomic,animal_field,esn,15,17,0.5444444444444445,1.837837837837838,0.1619047619047619,2.392156862745098
10,19,84.25,animals,taxonomic,animal_field,esn,17,24,0.33529411764705885,2.1762114537444934,0.17647058823529413,2.943396226415094
11,20,68.1,animals,taxonomic,animal_field,esn,11,7,0.2606060606060606,1.1219512195121952,0.12727272727272726,1.8857142857142857
12,21,74.26,animals,taxonomic,animal_field,esn,14,10,0.23809523809523808,1.25,0.10989010989010989,2.380952380952381
13,22,84.1,animals,taxonomic,animal_field,esn,15,13,0.22,1.8476190476190477,0.12380952380952381,2.533333333333333
14,23,71.03,animals,taxonomic,animal_field,esn,9,6,0.2592592592592593,1.435897435897436,0.16666666666666666,2.074074074074074
15,24,102.17,animals,taxonomic,animal_field,esn,29,47,0.3195402298850575,2.6009538950715423,0.11576354679802955,2.7586206896551726
16,25,64.18,animals,taxonomic,animal_field,esn,10,6,0.23333333333333334,0.8571428571428571,0.13333333333333333,1.5294117647058822
17,26,80.01,animals,taxonomic,animal_field,esn,15,17,0.3977777777777778,1.4606741573033708,0.1619047619047619,2.1777777777777776
18,28,68.21,animals,taxonomic,animal_field,esn,13,20,0.49633699633699635,1.5609756097560976,0.2564102564102564,2.533333333333333
19,29,98.09,animals,taxonomic,animal_field,esn,22,30,0.3316017316017316,2.1068702290076335,0.12987012987012986,2.2162162162162162
20,30,81.17,animals,taxonomic,animal_field,esn,19,20,0.2754385964912281,1.8954248366013071,0.11695906432748537,2.3157894736842106
21,31,106.28,animals,taxonomic,animal_field,esn,14,8,0.0,2.4186046511627906,0.08791208791208792,2.260869565217391
22,32,77.05,animals,taxonomic,animal_field,esn,15,21,0.31206349206349204,2.010152284263959,0.2,2.9361702127659575
23,35,98.17,animals,taxonomic,animal_field,esn,20,25,0.32595238095238094,1.7613636363636365,0.13157894736842105,2.6129032258064515
24,36,66.19,animals,taxonomic,animal_field,esn,6,5,0.5555555555555555,0.7777777777777778,0.3333333333333333,2.7777777777777777
25,37,98.03,animals,taxonomic,animal_field,esn,19,17,0.15263157894736842,2.2483660130718954,0.09941520467836257,2.169491525423729
26,38,73.27,animals,taxonomic,animal_field,esn,11,6,0.21212121212121213,0.7407407407407407,0.10909090909090909,1.8181818181818181
27,40,86.19,animals,taxonomic,animal_field,esn,12,20,0.3972222222222222,1.4509803921568627,0.30303030303030304,3.111111111111111
28,41,80.06,animals,taxonomic,animal_field,esn,19,36,0.3962823725981621,1.5522388059701493,0.21052631578947367,3.0476190476190474
29,42,79.0,animals,taxonomic,animal_field,esn,16,16,0.40625,2.5555555555555554,0.13333333333333333,2.4166666666666665
30,43,106.08,animals,taxonomic,animal_field,esn,29,27,0.1810344827586207,1.9183673469387754,0.0665024630541872,2.3564356435643563
31,44,64.16,animals,taxonomic,animal_field,esn,19,23,0.2629072681704261,2.308457711442786,0.13450292397660818,2.7719298245614037
32,45,92.01,animals,taxonomic,animal_field,esn,27,19,0.22469135802469134,2.1784037558685445,0.05413105413105413,2.367816091954023
33,46,94.28,animals,taxonomic,animal_field,esn,16,8,0.09375,1.4666666666666666,0.06666666666666667,1.7692307692307692
34,47,68.15,animals,taxonomic,animal_field,esn,22,23,0.3151515151515151,2.2586206896551726,0.09956709956709957,2.5428571428571427
35,48,65.28,animals,taxonomic,animal_field,esn,15,9,0.1,1.8082191780821917,0.08571428571428572,1.7872340425531914
36,49,65.28,animals,taxonomic,animal_field,esn,15,9,0.09333333333333332,1.7011494252873562,0.08571428571428572,1.836734693877551
0,7,92.3,foods,taxonomic,food_field,nrw,31,34,0.043010752688172046,5.8772112382934445,0.07311827956989247,2.193548387096774
1,8,75.18,foods,taxonomic,food_field,nrw,20,22,0.0,3.265,0.11578947368421053,2.2
2,9,89.02,foods,taxonomic,food_field,nrw,20,28,0.04833333333333333,2.905,0.14736842105263157,2.8
3,10,64.24,foods,taxonomic,food_field,nrw,14,16,0.07142857142857142,2.704081632653061,0.17582417582417584,2.2857142857142856
4,11,76.15,foods,taxonomic,food_field,nrw,19,24,0.17543859649122806,3.257617728531856,0.14035087719298245,2.526315789473684
5,12,74.28,foods,taxonomic,food_field,nrw,15,18,0.1888888888888889,3.2888888888888888,0.17142857142857143,2.4
6,13,60.12,foods,taxonomic,food_field,nrw,13,18,0.15897435897435896,2.106508875739645,0.23076923076923078,2.769230769230769
7,14,96.3,foods,taxonomic,food_field,nrw,27,32,0.0,5.289437585733882,0.09116809116809117,2.3703703703703702
8,15,95.22,foods,taxonomic,food_field,nrw,25,29,0.055999999999999994,4.0832,0.09666666666666666,2.32
9,18,82.27,foods,taxonomic,food_field,nrw,22,25,0.0,4.210743801652892,0.10822510822510822,2.272727272727273
10,19,84.25,foods,taxonomic,food_field,nrw,24,30,0.1125,3.9409722222222223,0.10869565217391304,2.5
11,20,68.1,foods,taxonomic,food_field,nrw,14,14,0.0,2.9489795918367347,0.15384615384615385,2.0
12,21,74.26,foods,taxonomic,food_field,nrw,12,19,0.21031746031746032,1.9305555555555556,0.2878787878787879,3.1666666666666665
13,22,84.1,foods,taxonomic,food_field,nrw,19,28,0.17017543859649123,2.8033240997229916,0.16374269005847952,2.9473684210526314
14,23,71.03,foods,taxonomic,food_field,nrw,14,14,0.0,3.704081632653061,0.15384615384615385,2.0
15,24,102.17,foods,taxonomic,food_field,nrw,27,30,0.0,4.949245541838135,0.08547008547008547,2.2222222222222223
16,25,64.18,foods,taxonomic,food_field,nrw,11,11,0.0,3.3388429752066116,0.2,2.0
17,26,80.01,foods,taxonomic,food_field,nrw,9,8,0.0,2.814814814814815,0.2222222222222222,1.7777777777777777
18,28,68.21,foods,taxonomic,food_field,nrw,17,18,0.0,3.792387543252595,0.1323529411764706,2.1176470588235294
19,29,98.09,foods,taxonomic,food_field,nrw,23,27,0.14009661835748793,3.1984877126654063,0.1067193675889328,2.347826086956522
20,30,81.17,foods,taxonomic,food_field,nrw,25,30,0.05333333333333333,5.2,0.1,2.4
21,31,106.28,foods,taxonomic,food_field,nrw,24,28,0.04583333333333333,3.4791666666666665,0.10144927536231885,2.3333333333333335
22,32,77.05,foods,taxonomic,food_field,nrw,19,18,0.0,5.152354570637119,0.10526315789473684,1.894736842105263
23,35,98.17,foods,taxonomic,food_field,nrw,23,29,0.10144927536231883,4.143667296786389,0.11462450592885376,2.5217391304347827
24,36,66.19,foods,taxonomic,food_field,nrw,15,21,0.05555555555555555,2.391111111111111,0.2,2.8
25,37,98.03,foods,taxonomic,food_field,nrw,23,26,0.0,3.667296786389414,0.10276679841897234,2.260869565217391
26,38,73.27,foods,taxonomic,food_field,nrw,19,23,0.0649122807017544,2.8365650969529086,0.13450292397660818,2.4210526315789473
27,40,86.19,foods,taxonomic,food_field,nrw,30,39,0.06888888888888887,4.126666666666667,0.0896551724137931,2.6
28,41,80.06,foods,taxonomic,food_field,nrw,29,34,0.1174055829228243,4.435196195005945,0.08374384236453201,2.3448275862068964
29,42,79.0,foods,taxonomic,food_field,nrw,18,24,0.057407407407407414,2.919753086419753,0.1568627450980392,2.6666666666666665
30,43,106.08,foods,taxonomic,food_field,nrw,37,47,0.02882882882882883,4.033601168736304,0.07057057057057058,2.5405405405405403
31,44,64.16,foods,taxonomic,food_field,nrw,24,30,0.13214285714285715,3.548611111111111,0.10869565217391304,2.5
